codigo,sigla,nome
0011347,ADOLESCENTRO,ADOLESCENTRO BRASILIA
0426067,AFYA,AFYA HOSPITAL DIA
4518918,AIO,AIO INSTITUTO DE CANCER FILIAL BIOSPHERE
4501756,AIO,AIO INSTITUTO DE CANCER MATRIZ
9024654,ALIANCA,ALIANCA CENTRO MEDICO
9031340,ASF,ASF SOBRADINHO
0727377,CADH,CADH REGIAO LESTE
2340208,CAIS,CAIS I
7219695,CAPS AD,CAPS AD BRASILIA RODOVIARIA
7094116,CAPS AD ITA,CAPS AD ITAPOA
7055919,CAPS AD SMA,CAPS AD SANTA MARIA
3372375,CAPS GUA,CAPS GUARA
7698437,CAPS I RDE,CAPS I RECANTO DAS EMAS
7552270,CAPS I SOB,CAPS I SOBRADINHO
5167892,CAPS II PAR,CAPS II PARANOA
6666701,CAPS II PLA,CAPS II PLANALTINA
6665098,CAPS II SAM,CAPS II SAMAMBAIA
5447410,CAPS II TAG,CAPS II TAGUATINGA
7740794,CAPSI AN,CAPSI ASA NORTE
7213824,CARRETA,CARRETA DA SAUDE OFTALMO CLINICA
7898215,CASAI,CASAI BRASILIA
3055450,CBV,CBV
3077098,CEAL,CEAL LP
0511501,CEDHIC,CEDHIC GUARA
0010596,CEDIN,CEDIN
0010715,CEDOH,CEDOH ASA NORTE
7653131,CNCDO,CENTRAL DE NOTIF CAPIT DIST DE ORGAOS DE RORAIMA CNCDO
0011193,CRT,CENTRAL DE RADIOLOGIA DE TAGUATINGA
7905610,CET-DF,CENTRAL ESTADUAL DE TRANSPLANTES DO DISTRITO FEDERAL
9710248,CCJB,CENTRO CLINICO JARDIM BOTANICO
6585760,CAPS AD III CEI,CENTRO DE ATENCAO PSICOSSOCIAL AD III CEILANDIA
9589724,CAPS I BRA,CENTRO DE ATENCAO PSICOSSOCIAL I BRAZLANDIA
9676473,CEO CEI,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEILANDIA UNIDADE I
9578560,CEO 11,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO 11
0011142,COMPP,CENTRO DE ORIENTACAO MEDICO PSICOPEDAGOGICO COMPP
7902441,CS MARAVILHA,CENTRO DE SAUDE SETOR NORTE MARAVILHA
3492222,CEO,CENTRO ESPECIALIZADO DE ODONTOLOGIA CEO
9715797,CEO GUA,CENTRO ESPECIALIZADO DE ODONTOLOGIA DO GUARA
7988303,CER II TAG,CENTRO ESPECIALIZADO EM REABILITACAO CER II TAGUATINGA
0010766,CEO 712/912,CEO 712 912 SUL
9778136,CEO AN,CEO ASA NORTE
9772243,CEO PAR,CEO PARANOA
9690735,CEO PLA,CEO PLANALTINA
9622845,CEO TAG,CEO POLICLINICA DE TAGUATINGA
9690719,CEO SOB,CEO SOBRADINHO
0253804,CEPAV,CEPAV GIRASSOL
9580816,CESMU,CESMU
3172236,CEL,CLINICA DE ESPECIALIDADES DE LUZIANIA
4275608,CLIN JOAO CARLOS,CLINICA DE OFTALMOLOGIA JOAO CARLOS
7929129,COJE,CLINICA DE OLHOS DR JOAO EUGENIO
7299516,CR CUIABA,COMPLEXO REGULADOR DE CUIABA
3044432,CRDF,COMPLEXO REGULADOR EM SAUDE DO DISTRITO FEDERAL CRDF
0019542,CS ABRAAO,CS ABRAAO
10731,CSB 09 CRU,CSB 09 CRUZEIRO
11355,CSB 15 VPL,CSB 15 VILA PLANALTO
0010979,CSC 01 CEI,CSC 01 CEILANDIA
11207,CSC 10 CEI,CSC 10 CEILANDIA
11258,CSS 03 SOB,CSS 03 SOBRADINHO
10685,CSSA 04 SAM,CSSA 04 SAMAMBAIA
5479878,DAVITA,DAVITA SERVICOS DE NEFROLOGIA DISTRITO FEDERAL LTDA
9471456,ELO,ELO CONTACT CENTER
0011339,HEMODF,FUNDACAO HEMOCENTRO
2616718,HOB,HOB BRASILIA
0255416,HODF,HODF
6876617,HCB,HOSPITAL DA CRIANCA DE BRASILIA JOSE ALENCAR HCB
7978642,HDLS,HOSPITAL DAHER LAGO SUL SA
2649527,HAB,HOSPITAL DE APOIO DE BRASILIA HAB
0010456,HBDF,HOSPITAL DE BASE DO DISTRITO FEDERAL
7423136,HO GAMA,HOSPITAL DE OLHOS DO GAMA
0010537,HMIB,HOSPITAL MATERNO INFANTIL DR ANTONIO LISBOA
5882451,HM JARDIM INGA,HOSPITAL MUNICIPAL DO JARDIM INGA
0010480,HRC,HOSPITAL REGIONAL DE CEILANDIA
2534967,HR FORMOSA,HOSPITAL REGIONAL DE FORMOSA DR CESAR SAAD FAYAD
2814897,HRGu,HOSPITAL REGIONAL DO GUARA I
2815966,HSL,HOSPITAL SANTA LUCIA
2649497,HSMT,HOSPITAL SANTA MARTA TAGUATINGA
6730914,HSM,HOSPITAL SAO MATEUS
0010618,HSVP,HOSPITAL SAO VICENTE DE PAULO HSVP
0010510,HUB,HOSPITAL UNIVERSITARIO DE BRASILIA
0010464,HRAN,HRAN
0010545,HRBZ,HRBZ
0010472,HRG,HRG
2645157,HRL,HRL
0010529,HRPL,HRPL
0010502,HRS,HRS
2672197,HRSAM,HRSAM HOSPITAL REGIONAL DE SAMAMBAIA
5717515,HRSM,HRSM
0010499,HRT,HRT HOSPITAL REGIONAL DE TAGUATINGA
3553566,INFINITA,INFINITA MEDICINA DIAGNOSTICA
3276678,ICTDF,INSTITUTO DE CARDIOLOGIA E TRANSPLANTES DO DISTRITO FEDERAL
7957815,IRT,IRT
9762671,MAT INFANTIL,MATERNO INFANTIL
2779366,OFTALMED,OFTALMED
9896791,OFTALMED,OFTALMED
4457641,ONCOCLINICAS,ONCOCLINICAS CETTRO CENTRO DE TRATAMENTO ONCOLOGICO
9778144,POL AN,POLICLINICA ASA NORTE
9516204,POL SSB,POLICLINICA DA ATENCAO SECUNDARIA DE SAO SEBASTIAO
9516212,POL PAR,POLICLINICA DA ATENCAO SECUNDARIA PARANOA
9578536,POL BRA,POLICLINICA DA REGIAO OESTE UNIDADE BRAZLANDIA
9578544,POL CEI,POLICLINICA DA REGIAO OESTE UNIDADE CEILANDIA I
9578501,POL CEI,POLICLINICA DA REGIAO OESTE UNIDADE CEILANDIA II
0011088,POL PLA,POLICLINICA DE PLANALTINA
9505709,POL PLA,POLICLINICA DE PLANALTINA
9561579,POL SAM,POLICLINICA DE SAMAMBAIA
9414754,POL SOB,POLICLINICA DE SOBRADINHO
0010588,POL TAG,POLICLINICA DE TAGUATINGA
9621709,POL TAG,POLICLINICA DE TAGUATINGA UNIDADE II
5598575,POL GAM,POLICLINICA DO GAMA
9620311,POL GUA,POLICLINICA GUARA I
9578277,POL LSU,POLICLINICA LAGO SUL
9548858,POL NBA,POLICLINICA NUCLEO BANDEIRANTE
9548866,POL RF1,POLICLINICA RIACHO FUNDO I UNIDADE I
9620338,POL RF1,POLICLINICA RIACHO FUNDO I UNIDADE II
3025020,PSFRAT,PRONTO SOCORRO DE FRATURAS
2340461,PSF ALTO,PSF ALTO DAS CARAIBAS
2340488,PSF PARQUE,PSF PARQUE ALVORADA
0011525,PSR 2 FER,PSR 2 CORREGO DO OURO FERCAL
0011533,PSR QUEIMA,PSR QUEIMA LENCOL
6963447,SES-DF,SECRETARIA DE SAUDE DO DISTRITO FEDERAL
6361781,SMSGN,SECRETARIA MUNICIPAL DE SAUDE DE GAUCHA DO NORTE MT
6718337,SMSM,SECRETARIA MUNICIPAL DE SAUDE DE MARCELANDIA
2152940,UAI PAMPULHA,UAI PAMPULHA UNIDADE DE ATENDIMENTO INTEGRADO IRMA DULCE
7108923,UBS 01 ACL,UBS 01 AGUAS CLARAS
0011150,UBS 01 AS,UBS 01 ASA SUL
0010693,UBS 01 AS,UBS 01 ASA SUL
0011185,UBS 01 CAN,UBS 01 CANDANGOLANDIA
3027651,UBS 01 SIA,UBS 01 CPP SIA
0263680,UBS 01 DCCP,UBS 01 DCCP
2779374,UBS 01 EST,UBS 01 ESTRUTURAL
0011118,UBS 01 GUA,UBS 01 GUARA
0010812,UBS 01 LSU,UBS 01 LAGO SUL
0011126,UBS 01 NBA,UBS 01 NUCLEO BANDEIRANTE
0011681,UBS 01 PKW,UBS 01 PARK WAY
0010804,UBS 01 RDE,UBS 01 RECANTO DAS EMAS
0011169,UBS 01 RF1,UBS 01 RIACHO FUNDO I
5038669,UBS 01 RF2,UBS 01 RIACHO FUNDO II
0010642,UBS 01 SAM,UBS 01 SAMAMBAIA
0010901,UBS 01 TAG,UBS 01 TAGUATINGA
9056963,UBS 01 VPI,UBS 01 VICENTE PIRES
3742822,UBS 02 ACL,UBS 02 AGUAS CLARAS
3513564,UBS 02 EST,UBS 02 ESTRUTURAL
0011266,UBS 02 GUA,UBS 02 GUARA
7236778,UBS 02 NBA,UBS 02 NUCLEO BANDEIRANTE
0011134,UBS 02 RDE,UBS 02 RECANTO DAS EMAS
3781437,UBS 02 RF1,UBS 02 RIACHO FUNDO I
3410196,UBS 02 RF2,UBS 02 RIACHO FUNDO II
0010774,UBS 02 SAM,UBS 02 SAMAMBAIA
0010928,UBS 02 TAG,UBS 02 TAGUATINGA
0011274,UBS 03 GUA,UBS 03 GUARA
4986725,UBS 03 JBO,UBS 03 JARDIM BOTANICO
7170939,UBS 03 RDE,UBS 03 RECANTO DAS EMAS
2660199,UBS 03 RF2,UBS 03 RIACHO FUNDO II
0010677,UBS 03 SAM,UBS 03 SAMAMBAIA
0010936,UBS 03 TAG,UBS 03 TAGUATINGA
4986792,UBS 04 ITA,UBS 04 ITAPOA
0011657,UBS 04 GUA,UBS 04 LUCIO COSTA GUARA
7417632,UBS 04 RDE,UBS 04 RECANTO DAS EMAS
2673924,UBS 04 RF2,UBS 04 RIACHO FUNDO II CAUB I
0010685,UBS 04 SAM,UBS 04 SAMAMBAIA
0010944,UBS 04 TAG,UBS 04 TAGUATINGA
9263632,UBS 05 GUA,UBS 05 GUARA
7059892,UBS 05 RDE,UBS 05 RECANTO DAS EMAS
7526504,UBS 05 RF2,UBS 05 RIACHO FUNDO II
6921736,UBS 05 SAM,UBS 05 SAMAMBAIA
0010626,UBS 05 TAG,UBS 05 TAGUATINGA
7059965,UBS 06 RDE,UBS 06 RECANTO DAS EMAS
7053754,UBS 06 SAM,UBS 06 SAMAMBAIA
0010952,UBS 06 TAG,UBS 06 TAGUATINGA
2779331,UBS 07 RDE,UBS 07 RECANTO DAS EMAS CASA GRANDE
7299877,UBS 07 SAM,UBS 07 SAMAMBAIA
0010960,UBS 07 TAG,UBS 07 TAGUATINGA
2804247,UBS 08 RDE,UBS 08 RECANTO DAS EMAS SAO FRANCISCO
7114397,UBS 08 SAM,UBS 08 SAMAMBAIA
2617269,UBS 08 TAG,UBS 08 TAGUATINGA
7059957,UBS 09 RDE,UBS 09 RECANTO DAS EMAS
3742857,UBS 09 SAM,UBS 09 SAMAMBAIA
0010707,UBS 1 AN,UBS 1 ASA NORTE CSB11
0011215,UBS 1 BRA,UBS 1 BRAZLANDIA
0010731,UBS 1 CRU,UBS 1 CRUZEIRO
2804360,UBS 1 FER,UBS 1 ENGENHO VELHO FERCAL
7347715,UBS 1 CEI,UBS 1 ESF SOL NASCENTE TRECHO II CEILANDIA
0010820,UBS 1 GAM,UBS 1 GAMA
6268269,UBS 1 ITA,UBS 1 ITAPOA
0736260,UBS 1 JMA,UBS 1 JARDINS MANGUEIRAL
0011177,UBS 1 LNO,UBS 1 LAGO NORTE
4431618,UBS 1 LSU,UBS 1 LAGO SUL
0010634,UBS 1 PAR,UBS 1 PARANOA
5167817,UBS 1 PLA,UBS 1 PLANALTINA
0010782,UBS 1 SMA,UBS 1 SANTA MARIA
0010790,UBS 1 SSB,UBS 1 SAO SEBASTIAO
0011223,UBS 1 SOB,UBS 1 SOBRADINHO
0011258,UBS 1 SB2,UBS 1 SOBRADINHO II
2617358,UBS 1 VAR,UBS 1 VARJAO
0011207,UBS 10 CEI,UBS 10 CEILANDIA
3286932,UBS 10 SSB,UBS 10 JOAO CANDIDO SAO SEBASTIAO
3144623,UBS 10 RDE,UBS 10 RECANTO DAS EMAS
2673894,UBS 10 SMA,UBS 10 SANTA MARIA
2804174,UBS 10 PLA,UBS 10 TAQUARA PLANALTINA
0011061,UBS 11 CEI,UBS 11 CEILANDIA
3144577,UBS 11 GAM,UBS 11 PONTE ALTA NORTE GAMA
0011576,UBS 11 PLA,UBS 11 RAJADINHA PLANALTINA
9543945,UBS 11 RDE,UBS 11 RECANTO DAS EMAS
3212025,UBS 11 SSB,UBS 11 RESIDENCIAL DO BOSQUE 2 SAO SEBASTIAO
7771479,UBS 11 SAM,UBS 11 SAMAMBAIA
8192650,UBS 11 SMA,UBS 11 SANTA MARIA
2804123,UBS 12 PLA,UBS 12 BICA DO DER PLANALTINA
2617293,UBS 12 CEI,UBS 12 CEILANDIA
3144615,UBS 12 GAM,UBS 12 PONTE ALTA GAMA
9480587,UBS 12 SAM,UBS 12 SAMAMBAIA
7423489,UBS 12 SSB,UBS 12 SAO JOSE SAO SEBASTIAO
3144542,UBS 13 CEI,UBS 13 BOA ESPERANCA CEILANDIA
7360592,UBS 13 GAM,UBS 13 GAMA
9647597,UBS 13 SAM,UBS 13 SAMAMBAIA
0011622,UBS 13 PLA,UBS 13 SAO JOSE PLANALTINA
3212076,UBS 13 SSB,UBS 13 VILA NOVA SAO SEBASTIAO
3028003,UBS 14 SSB,UBS 14 CDP SAO SEBASTIAO
3677044,UBS 14 CEI,UBS 14 CONDOMINIO PRIVE CEILANDIA
0011584,UBS 14 PLA,UBS 14 TABATINGA PLANALTINA
7347723,UBS 15 CEI,UBS 15 CEILANDIA
3028011,UBS 15 SSB,UBS 15 CIR SAO SEBASTIAO
3027635,UBS 15 GAM,UBS 15 PFDF GAMA
2672227,UBS 15 PLA,UBS 15 RIO PRETO PLANALTINA
7843135,UBS 16 GAM,UBS 16 ATP GAMA
9475931,UBS 16 CEI,UBS 16 CEILANDIA
7566530,UBS 16 SSB,UBS 16 PDF I SAO SEBASTIAO
0011592,UBS 16 PLA,UBS 16 PIPIRIPAU PLANALTINA
9509356,UBS 17 CEI,UBS 17 CEILANDIA
3144666,UBS 17 PLA,UBS 17 JARDIM MORUMBI PLANALTINA
3027643,UBS 17 SSB,UBS 17 PDF II SAO SEBASTIAO
9643338,UBS 18 CAIC,UBS 18 CAIC BERNARDO SAYAO
9566961,UBS 18 PLA,UBS 18 PLANALTINA
9566988,UBS 19 PLA,UBS 19 PLANALTINA
3254909,UBS 19 SSB,UBS 19 VILA DO BOA SAO SEBASTIAO
4986768,UBS 19 VISTA BELA,UBS 19 VISTA BELA
0010723,UBS 2 AN,UBS 2 ASA NORTE
6662358,UBS 2 BRA,UBS 2 BRAZLANDIA
0011517,UBS 2 FER,UBS 2 CATINGUEIRO FERCAL
0010987,UBS 2 CEI,UBS 2 CEILANDIA
0010758,UBS 2 CRU,UBS 2 CRUZEIRO CSB14
0010839,UBS 2 GAM,UBS 2 GAMA
3286959,UBS 2 ITA,UBS 2 ITAPOA
0010650,UBS 2 PLA,UBS 2 PLANALTINA
3286975,UBS 2 PAR,UBS 2 QUADRA 18 PARANOA
0010669,UBS 2 SMA,UBS 2 SANTA MARIA
0011231,UBS 2 SOB,UBS 2 SOBRADINHO
7368895,UBS 2 SB2,UBS 2 SOBRADINHO II
3254887,UBS 2 SSB,UBS 2 T R E SAO SEBASTIAO
9768637,UBS 20 PLA,UBS 20 PLANALTINA
0207225,UBS 20 SSB,UBS 20 SAO SEBASTIAO CDP
0011355,UBS 3 AN,UBS 3 ASA NORTE VILA PLANALTO
0010995,UBS 3 CEI,UBS 3 CEILANDIA
0010847,UBS 3 GAM,UBS 3 GAMA
9572481,UBS 3 ITA,UBS 3 ITAPOA
0161616,UBS 3 FER,UBS 3 LOBEIRAL FERCAL
0011568,UBS 3 SOB,UBS 3 NOVA COLINA SOBRADINHO
9572511,UBS 3 PPQ,UBS 3 PARANOA PARQUE
0011096,UBS 3 PLA,UBS 3 PLANALTINA
3212068,UBS 3 SSB,UBS 3 RESIDENCIAL OESTE SAO SEBASTIAO
3144550,UBS 3 SMA,UBS 3 SANTA MARIA
6770681,UBS 3 SB2,UBS 3 VALE DOS PINHEIROS SOBRADINHO II
3144658,UBS 3 BRA,UBS 3 VEREDAS I BRAZLANDIA
0011002,UBS 4 CEI,UBS 4 CEILANDIA
0010855,UBS 4 GAM,UBS 4 GAMA
0011606,UBS 4 PAR,UBS 4 JARDIM II PARANOA
3212033,UBS 4 SSB,UBS 4 MORRO AZUL SAO SEBASTIAO
6216013,UBS 4 PLA,UBS 4 PLANALTINA
7687079,UBS 4 SOB,UBS 4 ROTA DO CAVALO SOBRADINHO
7493576,UBS 4 SMA,UBS 4 SANTA MARIA
6770665,UBS 4 SB2,UBS 4 SETOR DE MANSOES SOBRADINHO II
3742865,UBS 4 BRA,UBS 4 VEREDAS II BRAZLANDIA
6770657,UBS 5 SOB,UBS 5 BASEVI SOBRADINHO
0011614,UBS 5 PAR,UBS 5 CAPAO SECO PARANOA
0011010,UBS 5 CEI,UBS 5 CEILANDIA
3144631,UBS 5 BRA,UBS 5 CHAPADINHA BRAZLANDIA
0010863,UBS 5 GAM,UBS 5 GAMA
0011363,UBS 5 SSB,UBS 5 NOVA BETANIA SAO SEBASTIAO
6216021,UBS 5 PLA,UBS 5 PLANALTINA
3144593,UBS 5 SMA,UBS 5 SANTA MARIA
7686730,UBS 5 SB2,UBS 5 SETOR DE MANSOES SOBRADINHO II
0011495,UBS 6 BRA,UBS 6 ALMECEGAS BRAZLANDIA
5050340,UBS 6 PLA,UBS 6 ARAPOANGA PLANALTINA
2804107,UBS 6 PAR,UBS 6 CARIRU PARANOA
0011029,UBS 6 CEI,UBS 6 CEILANDIA
0010871,UBS 6 GAM,UBS 6 GAMA
2804387,UBS 6 SOB,UBS 6 LAGO OESTE SOBRADINHO
3144607,UBS 6 SMA,UBS 6 SANTA MARIA
3212017,UBS 6 SSB,UBS 6 SAO FRANCISCO SAO SEBASTIAO
7041594,UBS 6 SB2,UBS 6 VALE DAS ACACIAS SOBRADINHO II
0957755,UBS 7 SB2,UBS 7 BURITIZINHO SOBRADINHO II
7075596,UBS 7 PAR,UBS 7 CAFE SEM TROCO PARANOA
0011037,UBS 7 CEI,UBS 7 CEILANDIA
0010898,UBS 7 GAM,UBS 7 GAMA
0011509,UBS 7 BRA,UBS 7 INCRA 08 BRAZLANDIA
2360233,UBS 7 PLA,UBS 7 JARDIM RORIZ PLANALTINA
3781402,UBS 7 SSB,UBS 7 MORRO DA CRUZ SAO SEBASTIAO
3144569,UBS 7 SMA,UBS 7 SANTA MARIA
7975295,UBS 8 SSB,UBS 8 CAVAS DE BAIXO SAO SEBASTIAO
0011045,UBS 8 CEI,UBS 8 CEILANDIA
0011630,UBS 8 PAR,UBS 8 PADDF PARANOA
7559194,UBS 8 SMA,UBS 8 SANTA MARIA
9571280,UBS 8 BRA,UBS 8 TORRE DE BRAZLANDIA
5050359,UBS 8 PLA,UBS 8 VALE DO AMANHECER PLANALTINA
0011053,UBS 9 CEI,UBS 9 CEILANDIA
2779404,UBS 9 GAM,UBS 9 ENGENHO DAS LAGES GAMA
3742873,UBS 9 SSB,UBS 9 RESIDENCIAL DO BOSQUE 1 SAO SEBASTIAO
7740581,UBS 9 SMA,UBS 9 SANTA MARIA
2672235,UBS 9 PLA,UBS 9 SANTOS DUMONT PLANALTINA
9548203,UBS 9 BRA,UBS 9 ZONA RURAL DE BRAZLANDIA
3012093,UBSF I,UBSF SHOPPING PARK I
5090881,UBSF II,UBSF TAIAMAN II
4517393,UBS PED IX,UNIDADE BASICA DE SAUDE PED IX I
7686455,UBS VPI,UNIDADE BASICA DE SAUDE UBS GUARA VICENTE PIRES
3864359,UB JARDIM INGA,UNIDADE BASICA DO JARDIM INGA
2840499,UPA BRA,UNIDADE DE PRONTO ATENDIMENTO UPA BRAZLANDIA
0939145,UPA GAM,UNIDADE DE PRONTO ATENDIMENTO UPA GAMA
0924857,UPA II CEI,UNIDADE DE PRONTO ATENDIMENTO UPA II CEILANDIA
0935514,UPA PAR,UNIDADE DE PRONTO ATENDIMENTO UPA PARANOA
0969877,UPA PLA,UNIDADE DE PRONTO ATENDIMENTO UPA PLANALTINA
0945595,UPA RFU,UNIDADE DE PRONTO ATENDIMENTO UPA RIACHO FUNDO
0996068,UPA VPI,UNIDADE DE PRONTO ATENDIMENTO UPA VICENTE PIRES
7465157,UPA CEI,UPA CEILANDIA
7111924,UPA NBA,UPA NUCLEO BANDEIRANTE
7078730,UPA RDE,UPA RECANTO DAS EMAS
6708714,UPA SAM,UPA SAMAMBAIA
7592477,UPA SOB,UPA SOBRADINHO
7116756,UPA SSB,UPA UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO
7980221,VISAO,VISAO HOSPITAL DE OLHOS
3548104,VISTA,VISTA HOSPITAL DA CATARATA DE BRASILIA
